id_renta,id_vehiculo,id_punto_salida,id_punto_retorno,id_cliente,fecha_inicio,fecha_fin,costo_total
1,37,7,7,85,2022-08-09 14:21:01,2024-07-07 11:51:37,4732
2,74,10,10,55,2022-07-22 13:39:18,2024-03-19 08:09:06,1488
3,41,5,10,4,2022-10-24 06:57:14,2023-11-26 09:04:19,2446
4,2,5,8,74,2022-12-05 20:00:56,2024-03-11 22:46:03,3930
5,16,10,1,48,2022-08-29 10:56:35,2024-02-21 10:01:43,548
6,35,2,6,48,2022-08-19 09:05:59,2024-03-04 06:35:32,1950
7,89,9,6,48,2022-08-27 23:38:08,2023-12-26 15:31:30,4515
8,59,8,6,27,2023-01-01 19:20:57,2024-03-12 07:18:44,1606
9,96,7,9,39,2023-06-21 15:35:29,2024-06-06 22:08:56,4423
10,76,2,10,77,2022-09-18 15:53:59,2024-04-23 18:43:08,545
11,14,1,5,67,2022-12-27 17:36:47,2024-04-01 00:57:34,4790
12,72,7,9,64,2022-12-22 05:12:38,2024-06-10 14:32:06,3449
13,86,8,8,22,2023-02-12 14:18:50,2024-06-13 16:28:56,2616
14,82,1,8,27,2023-06-25 02:05:03,2023-12-30 09:34:38,1907
15,17,8,9,64,2023-03-13 07:25:09,2023-08-08 04:00:20,2362
16,85,1,7,77,2023-04-23 15:53:27,2024-01-18 21:37:39,3973
17,43,5,3,9,2023-02-01 02:42:30,2024-05-10 00:05:02,3063
18,31,9,7,84,2023-06-15 02:40:29,2023-07-28 14:48:39,4161
19,64,6,4,36,2022-09-28 18:08:57,2023-08-29 05:59:05,2689
20,20,2,7,1,2022-11-17 21:38:56,2024-06-24 02:29:04,3590
21,49,6,10,30,2023-03-03 14:58:37,2023-10-05 18:55:55,4645
22,70,3,1,23,2023-06-13 07:17:27,2024-02-28 09:39:54,1099
23,50,4,3,54,2022-09-23 14:23:22,2023-11-16 07:00:47,1193
24,69,3,7,33,2023-07-03 15:08:07,2023-07-17 18:25:08,3354
25,60,7,1,76,2023-05-27 03:55:38,2024-05-13 01:10:42,1780
26,62,2,1,30,2023-02-04 06:23:44,2023-07-25 10:17:02,3220
27,3,3,10,75,2022-09-30 18:22:53,2024-01-18 20:23:55,4896
28,91,5,3,75,2022-08-10 16:37:17,2024-03-13 01:03:35,2911
29,37,9,10,65,2022-10-13 08:48:07,2024-05-03 01:06:19,4753
30,27,3,7,81,2023-01-30 11:04:57,2024-01-05 00:01:24,4154
31,29,6,1,68,2022-09-27 07:01:52,2023-11-10 23:59:04,523
